[[[[3, 1], [50, 254], [79, 187], [120, 128], [21, 15], [123, 61], [172, 18], [252, 10]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[24, 222], [81, 240], [231, 229], [190, 172], [105, 194], [127, 137], [172, 90], [149, 26]], [[5, 10, 17, 18], [0, 1, 2, 23, 25, 27], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [3, 9, 14, 19, 20, 21]]],
[[[251, 38], [216, 21], [19, 118], [55, 164], [111, 134], [118, 133], [61, 179], [71, 234]], [[5, 9, 17, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [4, 10, 15, 18, 20, 21]]],
[[[195, 149], [215, 100], [41, 63], [65, 150], [92, 152], [101, 156], [57, 164], [58, 193]], [[5, 9, 17, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [4, 10, 15, 18, 20, 21]]],
[[[141, 27], [12, 229], [174, 182], [179, 167], [169, 116], [171, 110], [182, 131], [243, 51]], [[5, 9, 15, 21], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 4, 10, 26], [6, 12, 17, 18, 19, 20]]],
[[[223, 238], [250, 241], [248, 123], [180, 96], [204, 184], [181, 161], [131, 83], [6, 14]], [[5, 9, 15, 21], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 4, 10, 26], [6, 12, 17, 18, 19, 20]]],
[[[79, 242], [108, 228], [253, 90], [176, 77], [114, 176], [101, 190], [136, 74], [2, 13]], [[5, 9, 17, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [4, 10, 15, 18, 20, 21]]],
[[[23, 87], [25, 123], [106, 229], [102, 200], [69, 148], [81, 158], [64, 95], [241, 26]], [[3, 10, 16, 21], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [14, 15, 17, 5, 11, 20], [6, 12, 13, 18, 19, 27]]],
[[[108, 237], [142, 227], [247, 138], [144, 96], [120, 173], [119, 152], [97, 188], [9, 19]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [5, 11, 16, 18, 19, 21]]],
[[[16, 14], [65, 127], [239, 241], [223, 210], [144, 131], [162, 141], [150, 117], [204, 106]], [[3, 10, 16, 21], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 5, 11, 27], [6, 12, 17, 18, 19, 20]]],
[[[10, 171], [101, 199], [245, 215], [221, 204], [103, 183], [109, 176], [99, 169], [21, 41]], [[3, 10, 16, 21], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 5, 11, 27], [6, 12, 17, 18, 19, 20]]],
[[[14, 9], [31, 100], [110, 247], [131, 189], [85, 102], [103, 108], [144, 95], [241, 35]], [[3, 10, 16, 21], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 5, 11, 27], [6, 12, 17, 18, 19, 20]]],
[[[99, 238], [123, 250], [249, 217], [187, 187], [144, 207], [158, 190], [108, 186], [7, 6]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [14, 15, 16, 6, 12, 21], [5, 11, 13, 18, 19, 27]]],
[[[68, 237], [107, 242], [230, 13], [128, 66], [95, 151], [100, 124], [90, 137], [26, 92]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [14, 15, 16, 6, 12, 21], [5, 11, 13, 18, 19, 27]]],
[[[15, 88], [38, 129], [178, 241], [189, 187], [133, 151], [156, 160], [105, 106], [241, 14]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [5, 11, 16, 18, 19, 21]]],
[[[213, 158], [245, 88], [198, 61], [10, 11], [170, 160], [160, 163], [140, 198], [156, 244]], [[3, 10, 16, 21], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 5, 11, 27], [6, 12, 17, 18, 19, 20]]]]
